Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Richard Griffiths : 2
Fiona Shaw : 2
Rupert Grint : 2
Harry Melling : 2
Daniel Radcliffe : 2
Courtney B. Vance : 2
Linda Cardellini : 2
Sarah Michelle Gellar : 2
Freddie Prinze Jr. : 2
Dan Fogler : 2
Katherine Waterston : 2
Samantha Morton : 2
Grant Heslov : 2
Sam Worthington : 2
Liam Neeson : 2
Liam Cunningham : 2
Yuri Lowenthal : 2
Stephanie Sheh : 2
Hugh Jackman : 2
Mako : 2
Sandahl Bergman : 2
Jake Abel : 2
Nathan Fillion : 2
James Purefoy : 2
Awkwafina : 2
Danny Huston : 2
Sarah Clarke : 2
Robert Pattinson : 2
Elizabeth Reaser : 2
Gil Birmingham : 2
Nikki Reed : 2
Jude Law : 2
Johnny Depp : 2
Ferdy Mayne : 2
Zahf Paroo : 2
Julianne Moore : 2
Christian Serratos : 2
Jamie Campbell Bower : 2
Justin Chon : 2
Michael Welch : 2
Anna Kendrick : 2
Michael Sheen : 2
Tim Rose : 2
Rebecca Ferguson : 2
Christopher Fairbank : 2
Ewan McGregor : 2
Samuel L. Jackson : 2
Michael J. Fox : 2
Corey Burton : 2
Don Novello : 2
Jim Cummings : 2
Ernie Hudson : 2
James Karen : 2
Mary Ellen Trainor : 2
Josh Hutcherson : 2
Brendan Fraser : 2
Ron Perlman : 2
Sophia Myles : 2
John Hurt : 2
Jack Huston : 2
Jessica Barden : 2
Corey Haim : 2
Corey Feldman : 2
Kiefer Sutherland : 2
Patton Oswalt : 2
Ed Begley Jr. : 2
***********************
MOVIE :The Great Locomotive Chase
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 7
Christopher Plummer : 7
Thomas Kretschmann : 6
Richard Harris : 6
Trevor Howard : 6
Michael Hordern : 5
Anthony Quinn : 5
Harrison Ford : 5
James Coburn : 5
Richard Jaeckel : 5
Rod Steiger : 5
Burt Lancaster : 5
Matt Damon : 5
Michael Caine : 5
Billy Zane : 5
Michael Redgrave : 5
Kirk Douglas : 5
Tom Sizemore : 5
Kyle Chandler : 4
Samuel L. Jackson : 4
Neil McCarthy : 4
David Niven : 4
Charles Bronson : 4
Donald Pleasence : 4
George Clooney : 4
Ernest Borgnine : 4
Lee Marvin : 4
Bruce Willis : 4
Tom Hanks : 4
Emily Blunt : 4
Jack Lowden : 4
August Diehl : 4
Colin Firth : 4
Tom Cruise : 4
Cole Hauser : 4
Charlton Heston : 4
Gene Hackman : 4
Tom Berenger : 4
Rock Hudson : 4
Gregg Palmer : 4
Matthew Modine : 4
Van Johnson : 4
Jack Watson : 4
Michael Sheard : 4
Arthur Franz : 4
Cary Grant : 4
Laurence Olivier : 4
Joseph Gordon-Levitt : 4
Harry Andrews : 4
Jamie Bell : 3
Sam Keeley : 3
Cillian Murphy : 3
Clint Eastwood : 3
Percy Herbert : 3
Irene Papas : 3
Jim Caviezel : 3
Mel Gibson : 3
Arnold Schwarzenegger : 3
Dolph Lundgren : 3
Sylvester Stallone : 3
Gordon Jackson : 3
Richard Attenborough : 3
Steve McQueen : 3
James Donald : 3
Ed Harris : 3
Hugo Speer : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Til Schweiger : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
Mako : 3
Donald Sutherland : 3
Ralph Meeker : 3
Telly Savalas : 3
Robert Ryan : 3
Jürgen Prochnow : 3
Charles Laughton : 3
Roger Moore : 3
Walter Gotell : 3
Olga Kurylenko : 3
Slim Pickens : 3
Victor McLaglen : 3
Mathieu Kassovitz : 3
Jim Broadbent : 3
Lily James : 3
Aneurin Barnard : 3
Christian Bale : 3
Kristin Scott Thomas : 3
Michael Peña : 3
Ralph Fiennes : 3
Terence Stamp : 3
Agnes Moorehead : 3
Montgomery Clift : 3
Senta Berger : 3
William Holden : 3
Brian Keith : 3
Audie Murphy : 3
Peter O'Toole : 3
R. Lee Ermey : 3
***********************
MOVIE :Everything's Gonna Be Okay
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Cameron Boyce : 5
Paula Malcomson : 4
Stanley Tucci : 4
Woody Harrelson : 4
Meryl Streep : 4
Rhys Ifans : 4
Ralph Fiennes : 4
Emma Thompson : 4
Daniel Radcliffe : 4
Donald Sutherland : 3
Willow Shields : 3
Liam Hemsworth : 3
Elizabeth Banks : 3
Jennifer Lawrence : 3
Josh Hutcherson : 3
Sam Claflin : 3
Jeffrey Wright : 3
Helena Bonham Carter : 3
Kirsten Dunst : 3
Helen Mirren : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Sebastian Stan : 3
Talitha Eliana Bateman : 3
Brendan Gleeson : 3
Aidan Quinn : 3
Charlotte Rampling : 3
Harry Melling : 3
Richard Griffiths : 3
Fiona Shaw : 3
Dominic Cooper : 2
James MacDonald : 2
Ólafur Darri Ólafsson : 2
Elijah Wood : 2
Philip Seymour Hoffman : 2
Jena Malone : 2
Julianne Moore : 2
Mahershala Ali : 2
Tracey Ullman : 2
Billy Magnussen : 2
Johnny Depp : 2
Simon Russell Beale : 2
Maria Canals-Barrera : 2
Jennifer Stone : 2
Selena Gomez : 2
Jake T. Austin : 2
David DeLuise : 2
Ben Affleck : 2
Bud Cort : 2
Timothy Spall : 2
Anne Hathaway : 2
Alan Rickman : 2
Angela Lansbury : 2
Sandra Bullock : 2
Rasmus Hardiker : 2
Dianne Doan : 2
Dylan Playfair : 2
Thomas Doherty : 2
Anna Cathcart : 2
Kenneth Welsh : 2
Sarah Jeffery : 2
Jennifer Garner : 2
Catherine Bell : 2
Cedric the Entertainer : 2
Tichina Arnold : 2
Jim Carrey : 2
Morgan Freeman : 2
Mackenzie Foy : 2
Kathy Bates : 2
Bella Ramsey : 2
Otis Harlan : 2
Marion Darlington : 2
Maggie Smith : 2
Daniel Mays : 2
Anthony LaPaglia : 2
Paul Rudd : 2
Anthony Hopkins : 2
Julia Ormond : 2
Margo Martindale : 2
Celia Weston : 2
Molly Shannon : 2
John C. Reilly : 2
Sebastian Armesto : 2
Shirley Henderson : 2
Zoey Deutch : 2
Thomas Mann : 2
John Hurt : 2
Nathan Fillion : 2
Alexandra Daddario : 2
Grace Fulton : 2
Cliff De Young : 2
Sigourney Weaver : 2
John Dunn-Hill : 2
***********************
MOVIE :Counterpart
CLUSTER :16
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Sigourney Weaver : 6
Alan Tudyk : 6
Zoe Saldana : 6
Simon Pegg : 6
Ed Harris : 6
Patrick Stewart : 6
Tom Kenny : 5
Karl Urban : 5
John Cho : 5
Brent Spiner : 5
Michael Dorn : 5
Stephen Lang : 4
Michael J. Fox : 4
James Tolkan : 4
Christopher Lloyd : 4
Lea Thompson : 4
Will Arnett : 4
Chris Pratt : 4
Rodger Bumpass : 4
Anton Yelchin : 4
Zachary Quinto : 4
Chris Pine : 4
Owen Wilson : 4
William Fichtner : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
LeVar Burton : 4
Dwayne Johnson : 4
Lance Henriksen : 4
Dee Bradley Baker : 4
David Oyelowo : 4
Sean Bean : 4
Jake Gyllenhaal : 3
Ian Holm : 3
Jane Lynch : 3
John C. Reilly : 3
Timothy Dalton : 3
Jennifer Connelly : 3
Karin Konoval : 3
Andy Serkis : 3
Thomas F. Wilson : 3
Chris Evans : 3
Elizabeth Banks : 3
Charlie Day : 3
Bill Fagerbakke : 3
Clancy Brown : 3
Jonathan Pryce : 3
William Hurt : 3
Bruce Greenwood : 3
Kurt Russell : 3
John Hurt : 3
Jason Isaacs : 3
Chris Ellis : 3
Keith David : 3
Robin Williams : 3
Rami Malek : 3
Claudia Black : 3
Tim Curry : 3
Scott Glenn : 3
John Malkovich : 3
Veronica Cartwright : 3
Michael Caine : 3
Rachel Weisz : 3
Leonard Nimoy : 3
James Doohan : 3
William Shatner : 3
Walter Koenig : 3
Will Smith : 3
Ralph Fiennes : 3
Carla Gugino : 3
Vin Diesel : 3
Laurence Fishburne : 3
Steve Blum : 3
Fred Tatasciore : 3
Benedict Wong : 3
Mark Strong : 3
Michelle Yeoh : 3
Josh Gad : 3
Brian Cox : 3
Christopher Plummer : 3
Tim Robbins : 2
Tom Cruise : 2
Yul Vazquez : 2
Hugo Weaving : 2
Robert Sheehan : 2
Beau Garrett : 2
Michael Sheen : 2
Dennis Quaid : 2
Sela Ward : 2
Paul Eiding : 2
Bob Bergen : 2
Justin Long : 2
Tony Shalhoub : 2
Sam Rockwell : 2
Alfred Molina : 2
Ed O'Neill : 2
Jack McBrayer : 2
Sarah Silverman : 2
Paul Sorvino : 2
***********************
MOVIE :Minions: The Rise of Gru
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 10
Tress MacNeille : 8
Jeff Bennett : 7
Denis Leary : 6
John Leguizamo : 6
John Candy : 5
Brad Garrett : 5
Joan Cusack : 5
Will Arnett : 5
Mickey Rooney : 5
Nathan Lane : 5
Miriam Margolyes : 5
Russi Taylor : 5
Rob Paulsen : 5
Jane Krakowski : 4
Miriam Flynn : 4
Madeline Kahn : 4
Bill Murray : 4
Michael Beattie : 4
Danny DeVito : 4
Bill Hader : 4
Cedric the Entertainer : 4
Benedict Cumberbatch : 4
Matthew Broderick : 4
Kath Soucie : 4
Jeff Daniels : 4
Macaulay Culkin : 4
Queen Latifah : 4
Frank Welker : 4
Michael Bell : 4
Eugene Levy : 3
Albert Brooks : 3
Willem Dafoe : 3
Joe Ranft : 3
Sterling Holloway : 3
J. Pat O'Malley : 3
Jonah Hill : 3
Cate Blanchett : 3
Craig Ferguson : 3
Bonnie Hunt : 3
John Ratzenberger : 3
Bryan Cranston : 3
Bobby Moynihan : 3
Steve Coogan : 3
Jenny Slate : 3
Wallace Shawn : 3
Kelsey Grammer : 3
Jodi Benson : 3
Diedrich Bader : 3
Ashley Jensen : 3
Kevin Clash : 3
Jack Angel : 3
Steve Carell : 3
Christopher Knights : 3
Andy Richter : 3
Tom McGrath : 3
Chris Rock : 3
Chris Miller : 3
Ben Stiller : 3
Jada Pinkett Smith : 3
Sacha Baron Cohen : 3
David Schwimmer : 3
David Ogden Stiers : 3
John Cleese : 3
George Lindsey : 3
Pat Buttram : 3
Eva Gabor : 3
Dave Goelz : 3
Benedict Wong : 3
Richard Dreyfuss : 3
Harrison Ford : 3
Catherine O'Hara : 3
Jamie Lee Curtis : 3
Richard Masur : 3
Paul Reubens : 3
Elizabeth Daily : 3
Jason Fricchione : 3
Jane Lynch : 3
Karen Disher : 3
Keegan-Michael Key : 3
Ossie Davis : 3
Cathy Cavadini : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
Bob Newhart : 3
John Fiedler : 3
Danny Mann : 3
Dom DeLuise : 3
Chiwetel Ejiofor : 3
Michael Caine : 3
Kathleen Barr : 3
Whoopi Goldberg : 3
Eddie Bracken : 2
Frank McRae : 2
Stephen Root : 2
Bob Peterson : 2
Allison Janney : 2
Austin Pendleton : 2
Geoffrey Rush : 2
***********************
MOVIE :The Disappointments Room
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Steve Buscemi : 5
Tobin Bell : 5
Kevin James : 4
Dina Meyer : 4
Mike Vogel : 4
Cary Elwes : 4
Javier Botet : 4
Jack Kehler : 3
Mel Gibson : 3
Jennifer Lopez : 3
Judah Lewis : 3
Leslie Bibb : 3
Rick Ducommun : 3
Kevin Bacon : 3
Logan Miller : 3
David Spade : 3
Adam Sandler : 3
Kyle Gallner : 3
Elisabeth Shue : 3
Willem Dafoe : 3
Molly Shannon : 3
Bruce Campbell : 3
Sandra Bullock : 3
John Gallagher Jr. : 3
Abigail Breslin : 3
Nicky Guadagni : 3
Julian Richings : 3
Vincent D'Onofrio : 3
Dylan Minnette : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Bill Pullman : 3
Tony Todd : 3
Shawnee Smith : 3
Donnie Wahlberg : 3
Ted Raimi : 3
Jesse Moss : 3
Corey Feldman : 3
Betsy Russell : 3
Costas Mandylor : 3
Johnathon Schaech : 3
Jordan Ladd : 3
Robert Englund : 3
Tom Hanks : 2
Zakes Mokae : 2
Lanny Flaherty : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Forest Whitaker : 2
Theo James : 2
Patrick Warburton : 2
Tony Shalhoub : 2
Will Smith : 2
Daniel Stern : 2
Meg Foster : 2
Doug Jones : 2
Kevin Durand : 2
Jon Tenney : 2
Samara Weaving : 2
Emily Alyn Lind : 2
Giacomo Baessato : 2
Jon Abrahams : 2
Carmen Electra : 2
Donald Sutherland : 2
Halston Sage : 2
Chris Rock : 2
Jon Lovitz : 2
Maria Bello : 2
Adam Brody : 2
J.K. Simmons : 2
Amanda Seyfried : 2
Juan Riedinger : 2
Ving Rhames : 2
Paul Dano : 2
Mary Elizabeth Winstead : 2
Daniel Radcliffe : 2
Grace Zabriskie : 2
Laura Dern : 2
Isabella Rossellini : 2
Harry Dean Stanton : 2
Crispin Glover : 2
Nicolas Cage : 2
Chris Parnell : 2
Fran Drescher : 2
Selena Gomez : 2
Andy Samberg : 2
Michael Imperioli : 2
Angelina Jolie : 2
Renée Zellweger : 2
Jason Lee : 2
J. Michael Hunter : 2
Tom Holland : 2
Saoirse Ronan : 2
Adrian Pasdar : 2
***********************
MOVIE :Teen Beach 2
CLUSTER :12
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Elvis Presley : 7
Arthur O'Connell : 5
Adam Sandler : 4
Judy Garland : 4
Emma Roberts : 3
Steve Martin : 3
Bonnie Hunt : 3
Hilary Duff : 3
Owen Wilson : 3
Diedrich Bader : 3
Rob Schneider : 3
Ice Cube : 3
Channing Tatum : 3
Jane Seymour : 3
Rachel McAdams : 3
Jason Bateman : 3
Brittany Snow : 3
Terry Crews : 3
Woody Harrelson : 3
Hilary Swank : 3
Kevin Nealon : 3
Shirley Jones : 3
Veda Ann Borg : 3
Fred Astaire : 3
Lea Thompson : 3
Cloris Leachman : 3
Eddie Murphy : 3
Andrea Martin : 3
Jack Kruschen : 3
Madeleine Arthur : 3
Emilija Baranac : 3
Noah Centineo : 3
Lana Condor : 3
Janel Parrish : 3
Edgar Buchanan : 3
Harve Presnell : 3
Tony Todd : 3
Lee Patrick : 3
James Stewart : 3
Henry Jones : 3
Gary Cooper : 3
Robert J. Wilke : 3
Clint Eastwood : 3
Chill Wills : 3
Robert Middleton : 3
Ben Johnson : 3
Dean Jagger : 3
Bing Crosby : 3
Una Merkel : 3
Mickey Rooney : 3
Lisa Ann Walter : 2
Dave Franco : 2
Marc John Jefferies : 2
Juliette Lewis : 2
Teresa Palmer : 2
Patrick Sebes : 2
Kelly Clarkson : 2
Kevin G. Schmidt : 2
Piper Perabo : 2
Alyson Stoner : 2
Jacob Smith : 2
Tom Welling : 2
Eugene Levy : 2
Morgan York : 2
Liliana Mumy : 2
Will Ferrell : 2
Penélope Cruz : 2
Donald Faison : 2
Amanda Bynes : 2
Sean O'Bryan : 2
Brendan Sexton III : 2
Vince Vaughn : 2
Jeremy Piven : 2
Steve Zahn : 2
Billy Crudup : 2
Cate Blanchett : 2
Laurence Fishburne : 2
James Handy : 2
Julianne Moore : 2
Madeline Zima : 2
David Spade : 2
Tim Meadows : 2
Steve Buscemi : 2
Kevin James : 2
Jonah Hill : 2
Chris Parnell : 2
Rob Riggle : 2
Chris Tucker : 2
Bradley Cooper : 2
Shea Whigham : 2
Robert De Niro : 2
Anupam Kher : 2
Christopher Walken : 2
Ron Canada : 2
Ellen Albertini Dow : 2
Vera Farmiga : 2
J.K. Simmons : 2
Anna Kendrick : 2
George Clooney : 2
Sam Elliott : 2
***********************
MOVIE :The Untouchables
CLUSTER :11
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Al Pacino : 9
Jason Statham : 8
Brad Pitt : 8
Denzel Washington : 8
Johnny Depp : 7
Willem Dafoe : 7
Benicio Del Toro : 7
Robert De Niro : 7
Casey Affleck : 7
Morgan Freeman : 7
Woody Harrelson : 6
Ray Liotta : 6
Shea Whigham : 6
Eva Mendes : 6
Samuel L. Jackson : 5
Idris Elba : 5
Gary Oldman : 5
Mark Wahlberg : 5
Dwayne Johnson : 5
Christopher Walken : 5
Danny Glover : 5
Luis Guzmán : 5
Val Kilmer : 5
Ethan Hawke : 5
Nicolas Cage : 5
David Harbour : 5
Brian Cox : 5
Mark Strong : 4
Angelina Jolie : 4
Paul Bettany : 4
Jean Reno : 4
Tom Cruise : 4
Liam Neeson : 4
Adam Driver : 4
Antoni Corone : 4
Will Smith : 4
Michael Peña : 4
Arnold Schwarzenegger : 4
Richard Portnow : 4
Zeljko Ivanek : 4
Barry Shabaka Henley : 4
Josh Brolin : 4
Eddie Jemison : 4
Eddie Murphy : 4
Jennifer Carpenter : 4
Frankie Faison : 4
Jonathan Banks : 4
Bruce Willis : 4
Vince Vaughn : 4
Giancarlo Esposito : 4
Margot Robbie : 4
John Goodman : 4
Russell Crowe : 4
George Clooney : 4
Ian McShane : 4
Julianne Moore : 4
Paul Walker : 4
Ted Levine : 4
Ben Affleck : 4
Steve Buscemi : 4
Keanu Reeves : 4
Scott Caan : 4
Matt Gerald : 4
Common : 4
Laurence Fishburne : 4
John Ortiz : 4
Clint Eastwood : 4
Matt Damon : 4
James Remar : 4
Scoot McNairy : 4
Alan Arkin : 4
Christian Bale : 4
Joe Pesci : 4
Elizabeth McGovern : 3
Christopher Lloyd : 3
Steven Berkoff : 3
Ving Rhames : 3
Henry Czerny : 3
Yul Vazquez : 3
Omari Hardwick : 3
Noomi Rapace : 3
Vin Diesel : 3
Marton Csokas : 3
Danny Trejo : 3
Zoe Saldana : 3
Vinnie Jones : 3
Theresa Randle : 3
Jordi Mollà : 3
Peter Stormare : 3
Ryan Hansen : 3
Stanley Tucci : 3
Penelope Ann Miller : 3
Ryan Reynolds : 3
Jude Ciccolella : 3
Catherine Zeta-Jones : 3
Tommy Lee Jones : 3
Michael Kenneth Williams : 3
Jeff Daniels : 3
Gugu Mbatha-Raw : 3
Richard Brake : 3
***********************
MOVIE :A Man Called Horse
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 7
Christopher Plummer : 7
Thomas Kretschmann : 6
Richard Harris : 6
Trevor Howard : 6
Michael Hordern : 5
Anthony Quinn : 5
Harrison Ford : 5
James Coburn : 5
Richard Jaeckel : 5
Rod Steiger : 5
Burt Lancaster : 5
Matt Damon : 5
Michael Caine : 5
Billy Zane : 5
Michael Redgrave : 5
Kirk Douglas : 5
Tom Sizemore : 5
Kyle Chandler : 4
Samuel L. Jackson : 4
Neil McCarthy : 4
David Niven : 4
Charles Bronson : 4
Donald Pleasence : 4
George Clooney : 4
Ernest Borgnine : 4
Lee Marvin : 4
Bruce Willis : 4
Tom Hanks : 4
Emily Blunt : 4
Jack Lowden : 4
August Diehl : 4
Colin Firth : 4
Tom Cruise : 4
Cole Hauser : 4
Charlton Heston : 4
Gene Hackman : 4
Tom Berenger : 4
Rock Hudson : 4
Gregg Palmer : 4
Matthew Modine : 4
Van Johnson : 4
Jack Watson : 4
Michael Sheard : 4
Arthur Franz : 4
Cary Grant : 4
Laurence Olivier : 4
Joseph Gordon-Levitt : 4
Harry Andrews : 4
Jamie Bell : 3
Sam Keeley : 3
Cillian Murphy : 3
Clint Eastwood : 3
Percy Herbert : 3
Irene Papas : 3
Jim Caviezel : 3
Mel Gibson : 3
Arnold Schwarzenegger : 3
Dolph Lundgren : 3
Sylvester Stallone : 3
Gordon Jackson : 3
Richard Attenborough : 3
Steve McQueen : 3
James Donald : 3
Ed Harris : 3
Hugo Speer : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Til Schweiger : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
Mako : 3
Donald Sutherland : 3
Ralph Meeker : 3
Telly Savalas : 3
Robert Ryan : 3
Jürgen Prochnow : 3
Charles Laughton : 3
Roger Moore : 3
Walter Gotell : 3
Olga Kurylenko : 3
Slim Pickens : 3
Victor McLaglen : 3
Mathieu Kassovitz : 3
Jim Broadbent : 3
Lily James : 3
Aneurin Barnard : 3
Christian Bale : 3
Kristin Scott Thomas : 3
Michael Peña : 3
Ralph Fiennes : 3
Terence Stamp : 3
Agnes Moorehead : 3
Montgomery Clift : 3
Senta Berger : 3
William Holden : 3
Brian Keith : 3
Audie Murphy : 3
Peter O'Toole : 3
R. Lee Ermey : 3
***********************
MOVIE :Terminator Genisys
CLUSTER :16
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Sigourney Weaver : 6
Alan Tudyk : 6
Zoe Saldana : 6
Simon Pegg : 6
Ed Harris : 6
Patrick Stewart : 6
Tom Kenny : 5
Karl Urban : 5
John Cho : 5
Brent Spiner : 5
Michael Dorn : 5
Stephen Lang : 4
Michael J. Fox : 4
James Tolkan : 4
Christopher Lloyd : 4
Lea Thompson : 4
Will Arnett : 4
Chris Pratt : 4
Rodger Bumpass : 4
Anton Yelchin : 4
Zachary Quinto : 4
Chris Pine : 4
Owen Wilson : 4
William Fichtner : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
LeVar Burton : 4
Dwayne Johnson : 4
Lance Henriksen : 4
Dee Bradley Baker : 4
David Oyelowo : 4
Sean Bean : 4
Jake Gyllenhaal : 3
Ian Holm : 3
Jane Lynch : 3
John C. Reilly : 3
Timothy Dalton : 3
Jennifer Connelly : 3
Karin Konoval : 3
Andy Serkis : 3
Thomas F. Wilson : 3
Chris Evans : 3
Elizabeth Banks : 3
Charlie Day : 3
Bill Fagerbakke : 3
Clancy Brown : 3
Jonathan Pryce : 3
William Hurt : 3
Bruce Greenwood : 3
Kurt Russell : 3
John Hurt : 3
Jason Isaacs : 3
Chris Ellis : 3
Keith David : 3
Robin Williams : 3
Rami Malek : 3
Claudia Black : 3
Tim Curry : 3
Scott Glenn : 3
John Malkovich : 3
Veronica Cartwright : 3
Michael Caine : 3
Rachel Weisz : 3
Leonard Nimoy : 3
James Doohan : 3
William Shatner : 3
Walter Koenig : 3
Will Smith : 3
Ralph Fiennes : 3
Carla Gugino : 3
Vin Diesel : 3
Laurence Fishburne : 3
Steve Blum : 3
Fred Tatasciore : 3
Benedict Wong : 3
Mark Strong : 3
Michelle Yeoh : 3
Josh Gad : 3
Brian Cox : 3
Christopher Plummer : 3
Tim Robbins : 2
Tom Cruise : 2
Yul Vazquez : 2
Hugo Weaving : 2
Robert Sheehan : 2
Beau Garrett : 2
Michael Sheen : 2
Dennis Quaid : 2
Sela Ward : 2
Paul Eiding : 2
Bob Bergen : 2
Justin Long : 2
Tony Shalhoub : 2
Sam Rockwell : 2
Alfred Molina : 2
Ed O'Neill : 2
Jack McBrayer : 2
Sarah Silverman : 2
Paul Sorvino : 2
***********************
MOVIE :Green Eggs and Ham
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 10
Tress MacNeille : 8
Jeff Bennett : 7
Denis Leary : 6
John Leguizamo : 6
John Candy : 5
Brad Garrett : 5
Joan Cusack : 5
Will Arnett : 5
Mickey Rooney : 5
Nathan Lane : 5
Miriam Margolyes : 5
Russi Taylor : 5
Rob Paulsen : 5
Jane Krakowski : 4
Miriam Flynn : 4
Madeline Kahn : 4
Bill Murray : 4
Michael Beattie : 4
Danny DeVito : 4
Bill Hader : 4
Cedric the Entertainer : 4
Benedict Cumberbatch : 4
Matthew Broderick : 4
Kath Soucie : 4
Jeff Daniels : 4
Macaulay Culkin : 4
Queen Latifah : 4
Frank Welker : 4
Michael Bell : 4
Eugene Levy : 3
Albert Brooks : 3
Willem Dafoe : 3
Joe Ranft : 3
Sterling Holloway : 3
J. Pat O'Malley : 3
Jonah Hill : 3
Cate Blanchett : 3
Craig Ferguson : 3
Bonnie Hunt : 3
John Ratzenberger : 3
Bryan Cranston : 3
Bobby Moynihan : 3
Steve Coogan : 3
